Gateway of last resort is 10.0.2.2 to network 0.0.0.0

S*    0.0.0.0/0 [254/0] via 10.0.2.2
      10.0.0.0/8 is variably subnetted, 16 subnets, 2 masks
C        10.0.2.0/24 is directly connected, Ethernet0/0
S        10.0.2.2/32 [254/0] via 10.0.2.2, Ethernet0/0
L        10.0.2.16/32 is directly connected, Ethernet0/0
S        10.10.10.0/24 [1/0] via 10.20.0.1
S        10.10.11.0/24 [1/0] via 10.20.0.1
S        10.10.12.0/24 [1/0] via 10.20.0.1
S        10.10.13.0/24 [1/0] via 10.20.0.1
S        10.10.14.0/24 [1/0] via 10.20.0.1
S        10.10.20.0/24 [1/0] via 10.20.0.1
C        10.20.0.0/24 is directly connected, Ethernet0/1
L        10.20.0.2/32 is directly connected, Ethernet0/1
S        10.20.11.0/24 [1/0] via 10.20.0.1
S        10.20.12.0/24 [1/0] via 10.20.0.1
S        10.20.13.0/24 [1/0] via 10.20.0.1
S        10.20.14.0/24 [1/0] via 10.20.0.1
S        10.30.0.0/24 [1/0] via 10.20.0.1
